,month,day,hour,weekday,avg_hrly_temp
0,10,23,8,2,22.799999999999997
2,10,23,9,2,22.0
4,10,23,10,2,21.75
6,10,23,11,2,21.6
8,10,23,12,2,21.55
10,10,23,13,2,21.45
12,10,23,14,2,21.35
14,10,23,15,2,21.25
16,10,23,16,2,21.2
18,10,23,17,2,21.1
20,10,23,18,2,21.05
22,10,23,19,2,20.95
24,10,23,20,2,20.75
26,10,23,21,2,20.75
28,10,23,22,2,20.75
30,10,23,23,2,21.05
32,10,24,0,3,21.3
34,10,24,1,3,21.45
36,10,24,2,3,21.55
38,10,24,3,3,21.5
40,10,24,4,3,21.6
42,10,24,5,3,21.55
44,10,24,6,3,21.45
46,10,24,7,3,21.45
48,10,24,8,3,21.25
50,10,24,9,3,20.95
52,10,24,10,3,20.700000000000003
54,10,24,11,3,20.45
56,10,24,12,3,20.3
58,10,24,13,3,20.2
60,10,24,14,3,20.2
62,10,24,15,3,20.15
64,10,24,16,3,20.2
66,10,24,17,3,20.2
68,10,24,18,3,20.2
70,10,24,19,3,20.1
72,10,24,20,3,20.1
73,10,29,22,1,20.5
74,10,29,23,1,19.799999999999997
76,10,30,0,2,20.15
78,10,30,1,2,20.4
80,10,30,2,2,20.65
82,10,30,3,2,20.799999999999997
84,10,30,4,2,20.799999999999997
86,10,30,5,2,21.1
88,10,30,6,2,21.45
90,10,30,7,2,21.6
92,10,30,8,2,21.7
94,10,30,9,2,21.799999999999997
96,10,30,10,2,21.799999999999997
98,10,30,11,2,21.700000000000003
100,10,30,12,2,21.55
102,10,30,13,2,21.45
104,10,30,14,2,21.4
106,10,30,15,2,21.45
108,10,30,16,2,21.3
110,10,30,17,2,21.2
112,10,30,18,2,21.2
114,10,30,19,2,21.15
116,10,30,20,2,21.1
118,10,30,21,2,21.0
120,10,30,22,2,21.25
122,10,30,23,2,21.65
124,10,31,0,3,21.85
126,10,31,1,3,21.95
128,10,31,2,3,22.0
130,10,31,3,3,22.1
132,10,31,4,3,22.2
134,10,31,5,3,22.3
136,10,31,6,3,22.35
138,10,31,7,3,22.45
140,10,31,8,3,22.5
142,10,31,9,3,22.35
144,10,31,10,3,22.2
146,10,31,11,3,22.05
148,10,31,12,3,22.05
150,10,31,13,3,22.0
152,10,31,14,3,22.0
154,10,31,15,3,22.0
156,10,31,16,3,22.05
158,10,31,17,3,22.0
160,10,31,18,3,22.05
162,10,31,19,3,22.1
164,10,31,20,3,22.15
166,10,31,21,3,22.15
168,10,31,22,3,22.3
170,10,31,23,3,22.4
172,11,1,0,4,22.5
174,11,1,1,4,22.5
176,11,1,2,4,22.5
178,11,1,3,4,22.5
180,11,1,4,4,22.55
182,11,1,5,4,22.5
184,11,1,6,4,22.35
186,11,1,7,4,22.2
188,11,1,8,4,21.95
190,11,1,9,4,21.65
192,11,1,10,4,21.5
194,11,1,11,4,21.15
196,11,1,12,4,20.9
198,11,1,13,4,20.799999999999997
200,11,1,14,4,20.5
202,11,1,15,4,20.3
204,11,1,16,4,20.15
206,11,1,17,4,19.799999999999997
208,11,1,18,4,19.55
210,11,1,19,4,19.35
212,11,1,20,4,19.15
214,11,1,21,4,18.85
216,11,1,22,4,18.85
218,11,1,23,4,19.1
220,11,2,0,5,19.1
222,11,2,1,5,19.15
224,11,2,2,5,19.1
226,11,2,3,5,19.0
228,11,2,4,5,19.0
230,11,2,5,5,18.95
232,11,2,6,5,18.8
234,11,2,7,5,18.75
236,11,2,8,5,18.55
238,11,2,9,5,18.4
240,11,2,10,5,18.0
242,11,2,11,5,17.65
244,11,2,12,5,17.45
246,11,2,13,5,17.35
248,11,2,14,5,17.25
250,11,2,15,5,17.450000000000003
252,11,2,16,5,17.65
254,11,2,17,5,18.049999999999997
256,11,2,18,5,18.4
258,11,2,19,5,18.299999999999997
260,11,2,20,5,18.05
262,11,2,21,5,17.9
264,11,2,22,5,18.2
266,11,2,23,5,18.3
268,11,3,0,6,18.4
269,11,3,9,6,19.8
270,11,3,10,6,18.9
272,11,3,11,6,18.95
274,11,3,12,6,18.9
276,11,3,13,6,19.0
278,11,3,14,6,19.0
280,11,3,15,6,19.0
282,11,3,16,6,19.55
284,11,3,17,6,19.700000000000003
286,11,3,18,6,21.35
288,11,3,19,6,23.0
290,11,3,20,6,22.6
292,11,3,21,6,21.05
294,11,3,22,6,20.15
296,11,3,23,6,20.2
298,11,4,0,0,20.05
300,11,4,1,0,19.95
302,11,4,2,0,19.9
304,11,4,3,0,19.7
306,11,4,4,0,19.6
308,11,4,5,0,19.5
310,11,4,6,0,19.5
312,11,4,7,0,19.4
314,11,4,8,0,19.35
316,11,4,9,0,18.799999999999997
318,11,4,10,0,18.4
320,11,4,11,0,18.15
322,11,4,12,0,18.0
324,11,4,13,0,17.799999999999997
326,11,4,14,0,17.7
328,11,4,15,0,17.6
330,11,4,16,0,17.6
332,11,4,17,0,17.5
334,11,4,18,0,17.45
336,11,4,19,0,17.4
338,11,4,20,0,17.4
340,11,4,21,0,17.950000000000003
342,11,4,22,0,18.4
344,11,4,23,0,18.55
346,11,5,0,1,18.8
348,11,5,1,1,19.05
350,11,5,2,1,19.25
352,11,5,3,1,19.35
354,11,5,4,1,19.6
356,11,5,5,1,19.75
358,11,5,6,1,19.9
360,11,5,7,1,19.95
362,11,5,8,1,20.2
364,11,5,9,1,19.9
366,11,5,10,1,19.75
368,11,5,11,1,19.65
370,11,5,12,1,19.55
372,11,5,13,1,19.55
374,11,5,14,1,19.45
376,11,5,15,1,19.4
378,11,5,16,1,19.3
380,11,5,17,1,19.2
382,11,5,18,1,19.5
384,11,5,19,1,19.950000000000003
386,11,5,20,1,20.25
388,11,5,21,1,20.45
390,11,5,22,1,20.65
392,11,5,23,1,20.85
394,11,6,0,2,20.95
396,11,6,1,2,20.95
398,11,6,2,2,20.95
400,11,6,3,2,20.9
402,11,6,4,2,20.9
404,11,6,5,2,20.8
406,11,6,6,2,20.75
408,11,6,7,2,20.7
410,11,6,8,2,20.6
412,11,6,9,2,20.549999999999997
414,11,6,10,2,20.0
416,11,6,11,2,19.6
418,11,6,12,2,19.35
420,11,6,13,2,19.05
422,11,6,14,2,18.8
424,11,6,15,2,18.65
426,11,6,16,2,18.45
428,11,6,17,2,18.25
430,11,6,18,2,18.1
432,11,6,19,2,17.95
434,11,6,20,2,17.8
436,11,6,21,2,19.35
438,11,6,22,2,18.95
440,11,6,23,2,18.85
442,11,7,0,3,19.0
444,11,7,1,3,19.0
446,11,7,2,3,19.0
448,11,7,3,3,19.15
450,11,7,4,3,19.700000000000003
452,11,7,5,3,19.9
454,11,7,6,3,22.85
456,11,7,7,3,23.15
458,11,7,8,3,21.7
460,11,7,9,3,20.35
462,11,7,10,3,20.2
464,11,7,11,3,20.15
466,11,7,12,3,20.0
468,11,7,13,3,19.9
470,11,7,14,3,19.799999999999997
472,11,7,15,3,19.65
474,11,7,16,3,19.55
476,11,7,17,3,19.5
478,11,7,18,3,19.4
480,11,7,19,3,19.45
482,11,7,20,3,19.1
484,11,7,21,3,18.6
486,11,7,22,3,18.25
488,11,7,23,3,18.1
490,11,8,0,4,17.9
492,11,8,1,4,17.7
494,11,8,2,4,17.65
496,11,8,3,4,17.6
498,11,8,4,4,17.6
500,11,8,5,4,17.4
502,11,8,6,4,17.45
504,11,8,7,4,17.4
506,11,8,8,4,17.6
508,11,8,9,4,18.200000000000003
510,11,8,10,4,18.5
512,11,8,11,4,18.700000000000003
514,11,8,12,4,18.9
516,11,8,13,4,19.15
518,11,8,14,4,19.3
520,11,8,15,4,19.5
522,11,8,16,4,19.65
524,11,8,17,4,19.8
526,11,8,18,4,19.95
528,11,8,19,4,20.1
530,11,8,20,4,20.1
532,11,8,21,4,19.8
534,11,8,22,4,19.7
536,11,8,23,4,19.6
538,11,9,0,5,19.55
540,11,9,1,5,19.5
542,11,9,2,5,19.4
544,11,9,3,5,19.35
546,11,9,4,5,19.25
548,11,9,5,5,19.299999999999997
550,11,9,6,5,19.700000000000003
552,11,9,7,5,20.15
554,11,9,8,5,20.35
556,11,9,9,5,20.55
558,11,9,10,5,20.75
560,11,9,11,5,20.9
562,11,9,12,5,20.95
564,11,9,13,5,20.95
566,11,9,14,5,20.95
568,11,9,15,5,20.9
570,11,9,16,5,20.85
572,11,9,17,5,20.8
574,11,9,18,5,20.7
576,11,9,19,5,20.65
578,11,9,20,5,20.65
580,11,9,21,5,20.25
582,11,9,22,5,19.799999999999997
584,11,9,23,5,19.45
586,11,10,0,6,19.200000000000003
588,11,10,1,6,18.9
590,11,10,2,6,18.75
592,11,10,3,6,18.55
594,11,10,4,6,18.35
596,11,10,5,6,18.15
598,11,10,6,6,18.05
600,11,10,7,6,17.85
602,11,10,8,6,17.8
603,11,11,12,0,21.8
604,11,11,13,0,21.0
606,11,11,14,0,21.0
608,11,11,15,0,20.95
610,11,11,16,0,21.0
612,11,11,17,0,21.1
614,11,11,18,0,21.05
616,11,11,19,0,21.2
618,11,11,20,0,21.25
620,11,11,21,0,21.3
622,11,11,22,0,21.200000000000003
624,11,11,23,0,20.95
626,11,12,0,1,20.85
628,11,12,1,1,20.700000000000003
630,11,12,2,1,20.55
632,11,12,3,1,20.35
634,11,12,4,1,20.2
636,11,12,5,1,20.15
638,11,12,6,1,19.95
640,11,12,7,1,19.9
642,11,12,8,1,20.05
644,11,12,9,1,19.8
646,11,12,10,1,19.65
648,11,12,11,1,19.55
650,11,12,12,1,19.5
652,11,12,13,1,19.25
654,11,12,14,1,19.2
656,11,12,15,1,18.95
658,11,12,16,1,18.8
660,11,12,17,1,18.65
662,11,12,18,1,18.4
664,11,12,19,1,18.15
666,11,12,20,1,18.0
668,11,12,21,1,17.75
670,11,12,22,1,17.450000000000003
672,11,12,23,1,17.200000000000003
674,11,13,0,2,16.95
676,11,13,1,2,16.7
678,11,13,2,2,16.35
680,11,13,3,2,16.15
682,11,13,4,2,15.850000000000001
684,11,13,5,2,15.55
686,11,13,6,2,15.3
688,11,13,7,2,15.1
690,11,13,8,2,14.850000000000001
692,11,13,9,2,14.649999999999999
694,11,13,10,2,14.45
696,11,13,11,2,14.25
698,11,13,12,2,14.3
700,11,13,13,2,14.2
702,11,13,14,2,14.1
704,11,13,15,2,14.05
706,11,13,16,2,14.1
708,11,13,17,2,14.0
710,11,13,18,2,14.1
712,11,13,19,2,14.2
714,11,13,20,2,14.2
716,11,13,21,2,14.25
718,11,13,22,2,14.3
720,11,13,23,2,14.350000000000001
722,11,14,0,3,14.350000000000001
724,11,14,1,3,14.3
726,11,14,2,3,14.2
728,11,14,3,3,14.149999999999999
730,11,14,4,3,14.05
732,11,14,5,3,14.0
734,11,14,6,3,13.95
736,11,14,7,3,13.850000000000001
738,11,14,8,3,14.05
740,11,14,9,3,14.149999999999999
742,11,14,10,3,14.6
744,11,14,11,3,14.649999999999999
746,11,14,12,3,14.75
748,11,14,13,3,15.05
750,11,14,14,3,15.3
752,11,14,15,3,15.55
754,11,14,16,3,15.8
756,11,14,17,3,15.95
758,11,14,18,3,16.200000000000003
760,11,14,19,3,16.4
762,11,14,20,3,16.950000000000003
764,11,14,21,3,16.7
766,11,14,22,3,16.85
768,11,14,23,3,17.0
770,11,15,0,4,17.2
772,11,15,1,4,17.25
774,11,15,2,4,17.5
776,11,15,3,4,17.55
778,11,15,4,4,17.6
780,11,15,5,4,17.6
782,11,15,6,4,17.55
784,11,15,7,4,17.55
786,11,15,8,4,17.700000000000003
788,11,15,9,4,17.85
790,11,15,10,4,18.0
792,11,15,11,4,18.15
794,11,15,12,4,18.35
796,11,15,13,4,19.0
798,11,15,14,4,19.05
800,11,15,15,4,19.2
801,11,16,9,5,18.15
803,11,16,10,5,17.25
805,11,16,11,5,17.05
807,11,16,12,5,16.85
809,11,16,13,5,16.75
811,11,16,14,5,16.6
813,11,16,15,5,16.5
815,11,16,16,5,16.4
817,11,16,17,5,16.35
819,11,16,18,5,16.3
821,11,16,19,5,16.25
823,11,16,20,5,16.2
825,11,16,21,5,16.15
827,11,16,22,5,16.2
829,11,16,23,5,16.1
831,11,17,0,6,16.15
833,11,17,1,6,16.35
835,11,17,2,6,16.35
837,11,17,3,6,16.25
839,11,17,4,6,16.25
841,11,17,5,6,16.200000000000003
843,11,17,6,6,16.1
845,11,17,7,6,16.1
847,11,17,8,6,16.05
849,11,17,9,6,16.0
851,11,17,10,6,15.9
853,11,17,11,6,16.0
855,11,17,12,6,15.95
857,11,17,13,6,15.75
859,11,17,14,6,15.649999999999999
861,11,17,15,6,15.5
863,11,17,16,6,15.5
865,11,17,17,6,15.45
867,11,17,18,6,15.350000000000001
869,11,17,19,6,15.3
871,11,17,20,6,15.2
873,11,17,21,6,15.149999999999999
875,11,17,22,6,15.05
877,11,17,23,6,14.95
879,11,18,0,0,14.9
881,11,18,1,0,14.75
883,11,18,2,0,14.75
885,11,18,3,0,14.649999999999999
887,11,18,4,0,14.6
889,11,18,5,0,14.5
891,11,18,6,0,14.5
893,11,18,7,0,14.5
895,11,18,8,0,14.45
897,11,18,9,0,14.5
899,11,18,10,0,14.55
901,11,18,11,0,14.45
903,11,18,12,0,14.6
905,11,18,13,0,14.8
907,11,18,14,0,14.75
909,11,18,15,0,14.95
911,11,18,16,0,15.05
913,11,18,17,0,14.95
915,11,18,18,0,15.0
917,11,18,19,0,14.95
919,11,18,20,0,15.0
921,11,18,21,0,15.0
923,11,18,22,0,15.149999999999999
925,11,18,23,0,15.25
927,11,19,0,1,15.25
929,11,19,1,1,15.3
931,11,19,2,1,15.3
933,11,19,3,1,15.3
935,11,19,4,1,15.4
937,11,19,5,1,15.4
939,11,19,6,1,15.4
941,11,19,7,1,15.45
943,11,19,8,1,15.55
945,11,19,9,1,15.7
947,11,19,10,1,15.8
949,11,19,11,1,15.850000000000001
951,11,19,12,1,15.95
953,11,19,13,1,15.95
955,11,19,14,1,16.0
957,11,19,15,1,16.0
959,11,19,16,1,16.0
961,11,19,17,1,16.0
963,11,19,18,1,15.95
965,11,19,19,1,16.0
967,11,19,20,1,16.0
969,11,19,21,1,15.95
971,11,19,22,1,16.05
973,11,19,23,1,15.95
975,11,20,0,2,15.9
977,11,20,1,2,15.9
979,11,20,2,2,15.9
981,11,20,3,2,15.9
983,11,20,4,2,15.95
985,11,20,5,2,15.85
987,11,20,6,2,15.95
989,11,20,7,2,16.05
991,11,20,8,2,16.25
993,11,20,9,2,16.15
995,11,20,10,2,16.1
997,11,20,11,2,16.05
999,11,20,12,2,16.1
1001,11,20,13,2,16.1
1003,11,20,14,2,16.05
1005,11,20,15,2,16.2
1007,11,20,16,2,16.2
1009,11,20,17,2,16.25
1011,11,20,18,2,16.3
1013,11,20,19,2,16.3
1015,11,20,20,2,16.4
1017,11,20,21,2,16.4
1019,11,20,22,2,16.5
1021,11,20,23,2,16.5
1023,11,21,0,3,16.55
1025,11,21,1,3,16.6
1027,11,21,2,3,16.75
1029,11,21,3,3,16.95
1031,11,21,4,3,17.0
1033,11,21,5,3,17.0
1035,11,21,6,3,16.8
1037,11,21,7,3,16.85
1039,11,21,8,3,18.0
1041,11,21,9,3,17.95
1043,11,21,10,3,17.925
1045,11,21,11,3,17.95
1047,11,21,12,3,18.025
1049,11,21,13,3,18.15
1051,11,21,14,3,18.200000000000003
1053,11,21,15,3,18.25
1055,11,21,16,3,18.375
1057,11,21,17,3,18.45
1059,11,21,18,3,18.55
1061,11,21,19,3,18.6
1063,11,21,20,3,18.675
1065,11,21,21,3,18.724999999999998
1067,11,21,22,3,18.775
1069,11,21,23,3,18.85
1071,11,22,0,4,18.825
1073,11,22,1,4,18.9
1075,11,22,2,4,18.9
1077,11,22,3,4,19.0
1079,11,22,4,4,19.125
1081,11,22,5,4,19.15
1083,11,22,6,4,19.275
1085,11,22,7,4,19.424999999999997
1087,11,22,8,4,19.55
1089,11,22,9,4,19.475
1091,11,22,10,4,19.6
1093,11,22,11,4,19.674999999999997
1095,11,22,12,4,19.700000000000003
1097,11,22,13,4,19.8
1099,11,22,14,4,19.9
1101,11,22,15,4,19.950000000000003
1103,11,22,16,4,19.95
1105,11,22,17,4,19.950000000000003
1107,11,22,18,4,19.950000000000003
1109,11,22,19,4,19.875
1111,11,22,20,4,19.825
1113,11,22,21,4,19.674999999999997
1115,11,22,22,4,19.65
1117,11,22,23,4,19.55
1119,11,23,0,5,19.425
1121,11,23,1,5,19.35
1123,11,23,2,5,19.4
1125,11,23,3,5,19.3
1127,11,23,4,5,19.25
1129,11,23,5,5,19.3
1131,11,23,6,5,19.275
1133,11,23,7,5,19.2
1135,11,23,8,5,19.075
1137,11,23,9,5,19.05
1139,11,23,10,5,19.075000000000003
1141,11,23,11,5,19.025
1143,11,23,12,5,19.075
1145,11,23,13,5,19.125
1147,11,23,14,5,19.175
1149,11,23,15,5,19.275
1151,11,23,16,5,19.275
1153,11,23,17,5,19.35
1155,11,23,18,5,19.4
1157,11,23,19,5,19.4
1159,11,23,20,5,19.425
1161,11,23,21,5,19.474999999999998
1163,11,23,22,5,19.5
1165,11,23,23,5,19.5
1167,11,24,0,6,19.55
1169,11,24,1,6,19.5
1171,11,24,2,6,19.549999999999997
1173,11,24,3,6,19.5
1175,11,24,4,6,19.474999999999998
1177,11,24,5,6,19.425
1179,11,24,6,6,19.400000000000002
1181,11,24,7,6,19.4
1183,11,24,8,6,19.45
1185,11,24,9,6,19.5
1187,11,24,10,6,19.549999999999997
1189,11,24,11,6,19.55
1191,11,24,12,6,19.55
1193,11,24,13,6,19.55
1195,11,24,14,6,19.55
1354,11,24,15,6,19.35
1356,11,24,16,6,19.3
1358,11,24,17,6,19.45
1360,11,24,18,6,19.7
1362,11,24,19,6,19.55
1364,11,24,20,6,19.45
1366,11,24,21,6,19.4
1368,11,24,22,6,19.35
1370,11,24,23,6,19.3
1372,11,25,0,0,19.35
1374,11,25,1,0,19.35
1376,11,25,2,0,19.25
1378,11,25,3,0,19.3
1380,11,25,4,0,19.3
1382,11,25,5,0,19.25
1384,11,25,6,0,19.3
1386,11,25,7,0,19.3
1388,11,25,8,0,19.5
1390,11,25,9,0,19.35
1392,11,25,10,0,19.4
1394,11,25,11,0,19.4
1395,11,26,13,1,22.0
1397,11,26,14,1,21.4
1399,11,26,15,1,21.35
1401,11,26,16,1,21.05
1403,11,26,17,1,20.9
1405,11,26,18,1,20.75
1407,11,26,19,1,20.65
1409,11,26,20,1,20.6
1411,11,26,21,1,20.55
1413,11,26,22,1,20.5
1415,11,26,23,1,20.35
1417,11,27,0,2,20.25
1419,11,27,1,2,20.15
1421,11,27,2,2,20.1
1423,11,27,3,2,19.9
1425,11,27,4,2,19.799999999999997
1427,11,27,5,2,19.7
1429,11,27,6,2,19.6
1431,11,27,7,2,19.45
1433,11,27,8,2,19.35
1435,11,27,9,2,19.2
1437,11,27,10,2,19.1
1439,11,27,11,2,19.1
1441,11,27,12,2,19.1
1443,11,27,13,2,19.15
1445,11,27,14,2,19.15
1447,11,27,15,2,19.2
1449,11,27,16,2,19.2
1451,11,27,17,2,19.25
1453,11,27,18,2,19.25
1455,11,27,19,2,19.3
1457,11,27,20,2,19.3
1459,11,27,21,2,19.4
1461,11,27,22,2,19.4
1463,11,27,23,2,19.4
1465,11,28,0,3,19.4
1467,11,28,1,3,19.35
1469,11,28,2,3,19.3
1471,11,28,3,3,19.3
1473,11,28,4,3,19.2
1475,11,28,5,3,19.1
1477,11,28,6,3,19.0
1479,11,28,7,3,18.95
1481,11,28,8,3,18.8
1483,11,28,9,3,18.75
1485,11,28,10,3,18.55
1487,11,28,11,3,18.5
1489,11,28,12,3,18.35
1491,11,28,13,3,18.3
1493,11,28,14,3,18.2
1495,11,28,15,3,18.1
1497,11,28,16,3,18.0
1499,11,28,17,3,17.85
1501,11,28,18,3,17.700000000000003
1503,11,28,19,3,17.45
1505,11,28,20,3,17.299999999999997
1507,11,28,21,3,17.05
1509,11,28,22,3,16.95
1511,11,28,23,3,16.75
1513,11,29,0,4,16.5
1515,11,29,1,4,16.35
1517,11,29,2,4,16.2
1519,11,29,3,4,16.0
1521,11,29,4,4,15.9
1523,11,29,5,4,15.75
1525,11,29,6,4,15.649999999999999
1527,11,29,7,4,15.6
1529,11,29,8,4,15.45
1531,11,29,9,4,15.3
1533,11,29,10,4,15.3
1535,11,29,11,4,15.3
1537,11,29,12,4,15.25
1539,11,29,13,4,15.2
1541,11,29,14,4,15.2
1543,11,29,15,4,15.2
1545,11,29,16,4,15.25
1547,11,29,17,4,15.25
1549,11,29,18,4,15.2
1551,11,29,19,4,15.2
1553,11,29,20,4,15.2
1555,11,29,21,4,15.05
1557,11,29,22,4,15.0
1559,11,29,23,4,14.95
1561,11,30,0,5,14.7
1563,11,30,1,5,14.75
1565,11,30,2,5,14.45
1567,11,30,3,5,14.3
1569,11,30,4,5,14.149999999999999
1571,11,30,5,5,14.05
1573,11,30,6,5,13.850000000000001
1575,11,30,7,5,13.6
1577,11,30,8,5,13.6
1579,11,30,9,5,13.350000000000001
1581,11,30,10,5,13.3
1583,11,30,11,5,13.25
1585,11,30,12,5,13.3
1587,11,30,13,5,13.3
1589,11,30,14,5,13.4
1591,11,30,15,5,13.55
1593,12,2,8,0,16.5
1594,12,2,9,0,14.95
1596,12,2,10,0,14.850000000000001
1598,12,2,11,0,14.8
1600,12,2,12,0,14.8
1602,12,2,13,0,14.649999999999999
1604,12,2,14,0,14.7
1606,12,2,15,0,14.6
1608,12,2,16,0,14.55
1610,12,2,17,0,14.4
1612,12,2,18,0,14.25
1614,12,2,19,0,14.1
1616,12,2,20,0,13.9
1618,12,2,21,0,13.6
1620,12,2,22,0,13.55
1622,12,2,23,0,13.55
1624,12,3,0,1,13.45
1626,12,3,1,1,13.4
1628,12,3,2,1,13.4
1630,12,3,3,1,13.350000000000001
1632,12,3,4,1,13.3
1634,12,3,5,1,13.3
1636,12,3,6,1,13.25
1638,12,3,7,1,13.35
1640,12,3,8,1,13.649999999999999
1642,12,3,9,1,13.55
1644,12,3,10,1,13.55
1646,12,3,11,1,13.6
1648,12,3,12,1,13.7
1650,12,3,13,1,13.75
1652,12,3,14,1,13.8
1654,12,3,15,1,13.850000000000001
1656,12,3,16,1,13.9
1658,12,3,17,1,13.9
1660,12,3,18,1,13.95
1662,12,3,19,1,14.0
1664,12,3,20,1,14.0
1666,12,3,21,1,14.1
1668,12,3,22,1,14.2
1670,12,3,23,1,14.25
1672,12,4,0,2,14.350000000000001
1674,12,4,1,2,14.4
1676,12,4,2,2,14.350000000000001
1678,12,4,3,2,14.4
1680,12,4,4,2,14.45
1682,12,4,5,2,14.5
1684,12,4,6,2,14.5
1686,12,4,7,2,14.65
1688,12,4,8,2,14.8
1690,12,4,9,2,14.75
1692,12,4,10,2,14.8
1694,12,4,11,2,14.9
1696,12,4,12,2,14.95
1698,12,4,13,2,15.05
1700,12,4,14,2,15.3
1702,12,4,15,2,15.4
1704,12,4,16,2,15.55
1706,12,4,17,2,15.649999999999999
1708,12,4,18,2,15.75
1710,12,4,19,2,15.850000000000001
1712,12,4,20,2,15.95
1714,12,4,21,2,16.1
1716,12,4,22,2,16.15
1718,12,4,23,2,16.4
1720,12,5,0,3,16.45
1722,12,5,1,3,16.6
1724,12,5,2,3,16.6
1726,12,5,3,3,16.55
1728,12,5,4,3,16.6
1730,12,5,5,3,16.6
1732,12,5,6,3,16.65
1734,12,5,7,3,16.6
1736,12,5,8,3,16.65
1738,12,5,9,3,16.9
1740,12,5,10,3,17.1
1742,12,5,11,3,17.1
1744,12,5,12,3,17.2
1746,12,5,13,3,17.2
1748,12,5,14,3,17.2
1750,12,5,15,3,17.25
1752,12,5,16,3,17.25
1754,12,5,17,3,17.25
1756,12,5,18,3,17.25
1758,12,5,19,3,17.1
1760,12,5,20,3,17.05
1762,12,5,21,3,16.85
1764,12,5,22,3,16.8
1766,12,5,23,3,16.7
1768,12,6,0,4,16.6
1770,12,6,1,4,16.35
1772,12,6,2,4,16.25
1774,12,6,3,4,16.15
1776,12,6,4,4,16.1
1778,12,6,5,4,15.9
1780,12,6,6,4,15.850000000000001
1782,12,6,7,4,15.75
1784,12,6,8,4,15.7
1786,12,6,9,4,15.649999999999999
1788,12,6,10,4,15.85
1790,12,6,11,4,16.0
